Timestamp,Product ID,Price,Open 24h,Volume 24h,Low 24h,High 24h,Volume 30d,Best Bid,Best Bid Size,Best Ask,Best Ask Size,Side,Trade ID,Last Size
2024-12-01T01:18:26.780638Z,ETH-USD,3677.67,3600.96,92543.83418942,3595.03,3740.63,4414902.14937466,3677.67,0.78563103,3677.68,0.00373804,sell,574510120,0.29436897
2024-12-01T01:18:27.336497Z,BTC-USD,96209.92,96461.07,3179.78852051,96129.73,97282.41,528964.9359838,96209.91,0.19682657,96209.92,0.02006329,buy,729140450,0.00019046
2024-12-01T01:18:27.852145Z,BTC-USD,96209.92,96461.07,3179.78853748,96129.73,97282.41,528964.93600077,96209.91,0.05631657,96209.92,0.02004632,buy,729140451,1.697e-05
2024-12-01T01:18:28.058321Z,ETH-USD,3677.39,3600.96,92544.51620323,3595.03,3740.63,4414902.83138847,3677.27,0.05438195,3677.67,1.66751895,sell,574510121,0.68201381
2024-12-01T01:18:28.075852Z,BTC-USD,96209.91,96461.07,3179.82127616,96129.73,97282.41,528964.96873945,96209.91,0.02357789,96209.92,0.02004632,sell,729140452,0.03273868
2024-12-01T01:18:28.329491Z,ETH-USD,3677.08,3600.96,92544.51996747,3595.03,3740.63,4414902.83515271,3677.07,1.42162,3677.42,0.2024,buy,574510122,0.00376424
2024-12-01T01:18:28.553642Z,BTC-USD,96209.91,96461.07,3179.8213542,96129.73,97282.41,528964.96881749,96209.91,0.02338071,96209.92,0.06591627,sell,729140453,7.804e-05
2024-12-01T01:18:28.772479Z,BTC-USD,96209.91,96461.07,3179.82138503,96129.73,97282.41,528964.96884832,96209.91,0.02334988,96209.92,0.06591627,sell,729140454,3.083e-05
2024-12-01T01:18:28.863232Z,BTC-USD,96209.92,96461.07,3179.82206685,96129.73,97282.41,528964.96953014,96209.91,0.02334988,96209.92,0.06523445,buy,729140455,0.00068182
2024-12-01T01:18:28.903581Z,BTC-USD,96209.92,96461.07,3179.82253412,96129.73,97282.41,528964.96999741,96209.91,0.02334988,96209.92,0.06603528,buy,729140456,0.00046727
2024-12-01T01:18:29.079223Z,ETH-USD,3677.17,3600.96,92544.52042149,3595.03,3740.63,4414902.83560673,3677.17,1.52854598,3677.18,0.00375223,sell,574510123,0.00045402
2024-12-01T01:18:29.202056Z,BTC-USD,96209.92,96461.07,3179.82369807,96129.73,97282.41,528964.97116136,96209.91,0.02346902,96209.92,0.01900138,buy,729140457,0.00116395
2024-12-01T01:18:29.378508Z,ETH-USD,3677.18,3600.96,92544.52056203,3595.03,3740.63,4414902.83574727,3677.17,1.52854598,3677.18,0.00361169,buy,574510124,0.00014054
2024-12-01T01:18:29.512612Z,BTC-USD,96209.92,96461.07,3179.82370327,96129.73,97282.41,528964.97116656,96209.91,0.02346902,96209.92,0.01899618,buy,729140458,5.2e-06
2024-12-01T01:18:29.653397Z,ETH-USD,3677.17,3600.96,92544.52222306,3595.03,3740.63,4414902.8374083,3677.17,1.52688495,3677.18,0.00361169,sell,574510125,0.00166103
2024-12-01T01:18:29.817715Z,BTC-USD,96209.92,96461.07,3179.82587341,96129.73,97282.41,528964.9733367,96209.91,0.16917902,96209.92,0.01682604,buy,729140459,0.00217014
2024-12-01T01:18:29.817715Z,BTC-USD,96209.92,96461.07,3179.84143135,96129.73,97282.41,528964.98889464,96209.91,0.16917902,96209.92,0.0012681,buy,729140460,0.01555794
2024-12-01T01:18:29.817715Z,BTC-USD,96209.92,96461.07,3179.84269945,96129.73,97282.41,528964.99016274,96209.91,0.16917902,96215.65,0.00143914,buy,729140461,0.0012681
2024-12-01T01:18:29.841304Z,BTC-USD,96215.64,96461.07,3179.84279945,96129.73,97282.41,528964.99026274,96215.64,1.914e-05,96215.65,0.00143914,sell,729140462,0.0001
2024-12-01T01:18:29.873593Z,BTC-USD,96215.65,96461.07,3179.84378997,96129.73,97282.41,528964.99125326,96215.64,0.21945914,96215.65,0.00044862,buy,729140463,0.00099052
2024-12-01T01:18:30.138025Z,BTC-USD,96215.65,96461.07,3179.84379362,96129.73,97282.41,528964.99125691,96215.64,0.21945914,96215.65,0.00044497,buy,729140464,3.65e-06
2024-12-01T01:18:30.138025Z,BTC-USD,96215.65,96461.07,3179.84384738,96129.73,97282.41,528964.99131067,96215.64,0.21945914,96215.65,0.00039121,buy,729140465,5.376e-05
2024-12-01T01:18:30.138025Z,BTC-USD,96215.65,96461.07,3179.84411842,96129.73,97282.41,528964.99158171,96215.64,0.21945914,96215.65,0.00012017,buy,729140466,0.00027104
2024-12-01T01:18:30.138025Z,BTC-USD,96215.65,96461.07,3179.84412117,96129.73,97282.41,528964.99158446,96215.64,0.21945914,96215.65,0.00011742,buy,729140467,2.75e-06
2024-12-01T01:18:30.138025Z,BTC-USD,96215.65,96461.07,3179.8442,96129.73,97282.41,528964.99166329,96215.64,0.21945914,96215.65,3.859e-05,buy,729140468,7.883e-05
2024-12-01T01:18:30.138025Z,BTC-USD,96215.65,96461.07,3179.84421227,96129.73,97282.41,528964.99167556,96215.64,0.21945914,96215.65,2.632e-05,buy,729140469,1.227e-05
2024-12-01T01:18:30.138025Z,BTC-USD,96215.65,96461.07,3179.84423859,96129.73,97282.41,528964.99170188,96215.64,0.21945914,96217.26,0.00103923,buy,729140470,2.632e-05
2024-12-01T01:18:30.138025Z,BTC-USD,96217.26,96461.07,3179.84502454,96129.73,97282.41,528964.99248783,96215.64,0.21945914,96217.26,0.00025328,buy,729140471,0.00078595
2024-12-01T01:18:30.290989Z,BTC-USD,96219.83,96461.07,3179.8587541,96129.73,97282.41,528965.00621739,96219.83,0.01627044,96219.84,0.00011914,sell,729140472,0.01372956
2024-12-01T01:18:30.396833Z,ETH-USD,3677.18,3600.96,92544.52268201,3595.03,3740.63,4414902.83786725,3677.18,1.35927712,3677.46,0.96112664,sell,574510126,0.00045895
2024-12-01T01:18:30.411753Z,ETH-USD,3677.18,3600.96,92544.52314455,3595.03,3740.63,4414902.83832979,3677.18,1.35881458,3677.43,0.00375548,sell,574510127,0.00046254
2024-12-01T01:18:30.631005Z,BTC-USD,96217.62,96461.07,3179.85891001,96129.73,97282.41,528965.0063733,96217.62,0.02410677,96219.85,0.00364373,sell,729140473,0.00015591
2024-12-01T01:18:30.801478Z,BTC-USD,96217.55,96461.07,3179.85894253,96129.73,97282.41,528965.00640582,96217.55,8.661e-05,96219.84,0.00011914,sell,729140474,3.252e-05
2024-12-01T01:18:30.903325Z,ETH-USD,3677.04,3600.96,92544.65828953,3595.03,3740.63,4414902.97347477,3677.04,0.92463502,3677.24,0.00525595,sell,574510128,0.13514498
2024-12-01T01:18:31.149699Z,BTC-USD,96217.55,96461.07,3179.85895292,96129.73,97282.41,528965.00641621,96217.55,0.00010874,96219.84,0.00011914,sell,729140475,1.039e-05
2024-12-01T01:18:31.183290Z,ETH-USD,3677.11,3600.96,92544.66203693,3595.03,3740.63,4414902.97722217,3677.1,2.50976646,3677.24,0.00525595,buy,574510129,0.0037474
2024-12-01T01:18:31.183290Z,ETH-USD,3677.24,3600.96,92544.66729288,3595.03,3740.63,4414902.98247812,3677.1,2.50976646,3677.45,0.6,buy,574510130,0.00525595
2024-12-01T01:18:31.183290Z,ETH-USD,3677.45,3600.96,92544.67881976,3595.03,3740.63,4414902.994005,3677.1,2.50976646,3677.45,0.58847312,buy,574510131,0.01152688
2024-12-01T01:18:31.503694Z,BTC-USD,96217.55,96461.07,3179.8590595,96129.73,97282.41,528965.00652279,96217.55,2.16e-06,96219.76,0.03632262,sell,729140476,0.00010658
2024-12-01T01:18:31.725326Z,ETH-USD,3677.1,3600.96,92544.76570726,3595.03,3740.63,4414903.0808925,3677.1,1.0631125,3677.11,0.00375116,sell,574510132,0.0868875
2024-12-01T01:18:32.018850Z,ETH-USD,3677.1,3600.96,92545.59244691,3595.03,3740.63,4414903.90763215,3677.1,0.23637285,3677.11,0.00375116,sell,574510133,0.82673965
2024-12-01T01:18:32.123753Z,BTC-USD,96209.92,96461.07,3179.85917864,96129.73,97282.41,528965.00664193,96209.91,0.02261041,96212.63,0.03,sell,729140477,0.00011914
2024-12-01T01:18:32.123753Z,BTC-USD,96209.91,96461.07,3179.86383737,96129.73,97282.41,528965.01130066,96209.91,0.01795168,96212.63,0.03,sell,729140478,0.00465873
2024-12-01T01:18:32.132726Z,ETH-USD,3677.05,3600.96,92545.59352644,3595.03,3740.63,4414903.90871168,3677.04,0.92463502,3677.05,0.00265188,buy,574510134,0.00107953
2024-12-01T01:18:32.826753Z,ETH-USD,3677.04,3600.96,92545.91065548,3595.03,3740.63,4414904.22584072,3677.04,0.60750598,3677.05,0.00351169,sell,574510135,0.31712904
2024-12-01T01:18:32.849277Z,BTC-USD,96209.92,96461.07,3179.86388866,96129.73,97282.41,528965.01135195,96209.92,6.785e-05,96214.79,0.04,sell,729140479,5.129e-05
2024-12-01T01:18:32.950375Z,BTC-USD,96209.92,96461.07,3179.86390564,96129.73,97282.41,528965.01136893,96209.92,0.00010216,96214.63,0.05434065,sell,729140480,1.698e-05
2024-12-01T01:18:33.166994Z,BTC-USD,96209.92,96461.07,3179.86402478,96129.73,97282.41,528965.01148807,96209.91,0.01795168,96214.43,0.00011914,sell,729140481,0.00011914
2024-12-01T01:18:33.166994Z,BTC-USD,96209.91,96461.07,3179.86705517,96129.73,97282.41,528965.01451846,96209.91,0.01492129,96214.43,0.00011914,sell,729140482,0.00303039
2024-12-01T01:18:33.279361Z,BTC-USD,96215.39,96461.07,3179.86749915,96129.73,97282.41,528965.01496244,96215.39,0.13455602,96215.4,0.00011914,sell,729140483,0.00044398
2024-12-01T01:18:34.390810Z,BTC-USD,96215.39,96461.07,3179.86751569,96129.73,97282.41,528965.01497898,96215.39,0.0001026,96215.4,0.01235138,sell,729140484,1.654e-05
2024-12-01T01:18:34.580383Z,BTC-USD,96214.66,96461.07,3179.86764709,96129.73,97282.41,528965.01511038,96214.66,0.04024314,96219.53,0.00011914,sell,729140485,0.0001314
2024-12-01T01:18:34.633435Z,BTC-USD,96214.72,96461.07,3179.86782641,96129.73,97282.41,528965.0152897,96214.72,0.02392745,96219.83,0.00011914,sell,729140486,0.00017932
2024-12-01T01:18:34.701864Z,BTC-USD,96214.73,96461.07,3179.86797729,96129.73,97282.41,528965.01544058,96214.73,0.02377657,96219.83,0.00011914,sell,729140487,0.00015088
2024-12-01T01:18:35.050416Z,BTC-USD,96216.4,96461.07,3179.86802915,96129.73,97282.41,528965.01549244,96216.4,0.02372471,96219.83,0.00011914,sell,729140488,5.186e-05
2024-12-01T01:18:35.097959Z,BTC-USD,96216.28,96461.07,3179.8680469,96129.73,97282.41,528965.01551019,96216.28,0.00010139,96219.83,0.00011914,sell,729140489,1.775e-05
2024-12-01T01:18:35.211182Z,ETH-USD,3677.66,3600.96,92545.91110335,3595.03,3740.63,4414904.22628859,3677.58,0.9046139,3677.69,0.0092974,buy,574510136,0.00044787
2024-12-01T01:18:35.211182Z,ETH-USD,3677.69,3600.96,92545.92040075,3595.03,3740.63,4414904.23558599,3677.58,0.9046139,3677.9,0.0036567,buy,574510137,0.0092974
2024-12-01T01:18:35.211182Z,ETH-USD,3677.9,3600.96,92545.92405745,3595.03,3740.63,4414904.23924269,3677.58,0.9046139,3677.92,0.01724689,buy,574510138,0.0036567
2024-12-01T01:18:35.211182Z,ETH-USD,3677.92,3600.96,92545.92502393,3595.03,3740.63,4414904.24020917,3677.58,0.9046139,3677.92,0.01628041,buy,574510139,0.00096648
2024-12-01T01:18:35.211182Z,ETH-USD,3677.92,3600.96,92545.9307736,3595.03,3740.63,4414904.24595884,3677.58,0.9046139,3677.92,0.01053074,buy,574510140,0.00574967
2024-12-01T01:18:35.211182Z,ETH-USD,3677.92,3600.96,92545.93120769,3595.03,3740.63,4414904.24639293,3677.58,0.9046139,3677.92,0.01009665,buy,574510141,0.00043409
2024-12-01T01:18:35.211182Z,ETH-USD,3677.92,3600.96,92545.93149001,3595.03,3740.63,4414904.24667525,3677.58,0.9046139,3677.92,0.00981433,buy,574510142,0.00028232
2024-12-01T01:18:35.211182Z,ETH-USD,3677.92,3600.96,92545.94130434,3595.03,3740.63,4414904.25648958,3677.58,0.9046139,3677.98,1.84399367,buy,574510143,0.00981433
2024-12-01T01:18:35.211182Z,ETH-USD,3677.98,3600.96,92545.99142748,3595.03,3740.63,4414904.30661272,3677.58,0.9046139,3677.98,1.79387053,buy,574510144,0.05012314
2024-12-01T01:18:35.220052Z,BTC-USD,96219.83,96461.07,3179.86811678,96129.73,97282.41,528965.01558007,96214.82,0.02372471,96219.83,4.926e-05,buy,729140490,6.988e-05
2024-12-01T01:18:35.741341Z,BTC-USD,96213.84,96461.07,3179.86821678,96129.73,97282.41,528965.01568007,96213.84,1.914e-05,96219.29,0.03,sell,729140491,0.0001
2024-12-01T01:18:36.463475Z,BTC-USD,96213.94,96461.07,3179.86833592,96129.73,97282.41,528965.01579921,96213.82,0.03086218,96219.51,0.03,sell,729140492,0.00011914
2024-12-01T01:18:36.463475Z,BTC-USD,96213.82,96461.07,3179.88702777,96129.73,97282.41,528965.03449106,96213.82,0.01217033,96219.51,0.03,sell,729140493,0.01869185
2024-12-01T01:18:36.576156Z,BTC-USD,96219.24,96461.07,3179.88702868,96129.73,97282.41,528965.03449197,96215.32,0.00011914,96219.24,0.05825697,buy,729140494,9.1e-07
2024-12-01T01:18:37.121158Z,BTC-USD,96209.82,96461.07,3179.88712868,96129.73,97282.41,528965.03459197,96209.81,0.0001,96214.43,0.04725429,sell,729140495,0.0001
2024-12-01T01:18:37.121158Z,BTC-USD,96209.81,96461.07,3179.88722868,96129.73,97282.41,528965.03469197,96208.17,0.00011915,96214.43,0.04725429,sell,729140496,0.0001
2024-12-01T01:18:37.121158Z,BTC-USD,96208.17,96461.07,3179.88734783,96129.73,97282.41,528965.03481112,96208.16,0.10267393,96214.43,0.04725429,sell,729140497,0.00011915
2024-12-01T01:18:37.121158Z,BTC-USD,96208.16,96461.07,3179.8890807,96129.73,97282.41,528965.03654399,96208.16,0.10094106,96214.43,0.04725429,sell,729140498,0.00173287
2024-12-01T01:18:37.330064Z,BTC-USD,96209.86,96461.07,3179.88919984,96129.73,97282.41,528965.03666313,96209.85,0.00415761,96213.9,0.03,sell,729140499,0.00011914
2024-12-01T01:18:37.330064Z,BTC-USD,96209.85,96461.07,3179.89335745,96129.73,97282.41,528965.04082074,96208.48,0.01633755,96213.9,0.03,sell,729140500,0.00415761
2024-12-01T01:18:37.330064Z,BTC-USD,96208.48,96461.07,3179.89957775,96129.73,97282.41,528965.04704104,96208.48,0.01011725,96213.9,0.03,sell,729140501,0.0062203
2024-12-01T01:18:37.481267Z,ETH-USD,3677.65,3600.96,92545.99328683,3595.03,3740.63,4414904.30847207,3677.65,1.3577045,3677.66,0.03731439,sell,574510145,0.00185935
2024-12-01T01:18:37.551698Z,ETH-USD,3677.66,3600.96,92545.99392567,3595.03,3740.63,4414904.30911091,3677.65,1.3577045,3677.66,0.03667555,buy,574510146,0.00063884
2024-12-01T01:18:37.551698Z,ETH-USD,3677.66,3600.96,92545.99628831,3595.03,3740.63,4414904.31147355,3677.65,1.3577045,3677.66,0.03431291,buy,574510147,0.00236264
2024-12-01T01:18:37.613670Z,BTC-USD,96208.5,96461.07,3179.89964905,96129.73,97282.41,528965.04711234,96208.5,4.785e-05,96213.24,0.04695896,sell,729140502,7.13e-05
2024-12-01T01:18:37.628369Z,BTC-USD,96213.2,96461.07,3179.89966557,96129.73,97282.41,528965.04712886,96208.5,4.785e-05,96213.2,0.13376803,buy,729140503,1.652e-05
2024-12-01T01:18:37.782654Z,ETH-USD,3677.65,3600.96,92546.05121588,3595.03,3740.63,4414904.36640112,3677.65,1.30277693,3677.66,0.03438478,sell,574510148,0.05492757
2024-12-01T01:18:37.939332Z,BTC-USD,96208.71,96461.07,3179.89978472,96129.73,97282.41,528965.04724801,96208.71,0.09928767,96214.18,0.02160507,sell,729140504,0.00011915
2024-12-01T01:18:37.939332Z,BTC-USD,96208.71,96461.07,3179.89992519,96129.73,97282.41,528965.04738848,96208.71,0.0991472,96214.18,0.02160507,sell,729140505,0.00014047
2024-12-01T01:18:37.941943Z,ETH-USD,3677.66,3600.96,92546.05148221,3595.03,3740.63,4414904.36666745,3677.65,1.30277693,3677.66,0.03411845,buy,574510149,0.00026633
2024-12-01T01:18:37.984425Z,ETH-USD,3677.66,3600.96,92546.0516528,3595.03,3740.63,4414904.36683804,3677.65,1.30277693,3677.66,0.03394786,buy,574510150,0.00017059
2024-12-01T01:18:37.984425Z,ETH-USD,3677.66,3600.96,92546.05389174,3595.03,3740.63,4414904.36907698,3677.65,1.30277693,3677.66,0.03170892,buy,574510151,0.00223894
2024-12-01T01:18:37.984425Z,ETH-USD,3677.66,3600.96,92546.05415395,3595.03,3740.63,4414904.36933919,3677.65,1.30277693,3677.66,0.03144671,buy,574510152,0.00026221
2024-12-01T01:18:37.984425Z,ETH-USD,3677.66,3600.96,92546.0564656,3595.03,3740.63,4414904.37165084,3677.65,1.30277693,3677.66,0.02913506,buy,574510153,0.00231165
2024-12-01T01:18:38.050177Z,BTC-USD,96209.04,96461.07,3179.89994606,96129.73,97282.41,528965.04740935,96209.04,0.13509827,96213.92,0.01806352,sell,729140506,2.087e-05
2024-12-01T01:18:38.250627Z,ETH-USD,3677.65,3600.96,92546.06388137,3595.03,3740.63,4414904.37906661,3677.65,1.29536116,3677.66,0.04036252,sell,574510154,0.00741577
2024-12-01T01:18:38.325387Z,ETH-USD,3677.66,3600.96,92546.06886526,3595.03,3740.63,4414904.3840505,3677.65,1.29536116,3677.66,0.03537863,buy,574510155,0.00498389
2024-12-01T01:18:39.131936Z,BTC-USD,96208.99,96461.07,3179.89995032,96129.73,97282.41,528965.04741361,96208.99,0.00011488,96212.59,0.00011914,sell,729140507,4.26e-06
2024-12-01T01:18:39.207329Z,ETH-USD,3677.66,3600.96,92546.07103425,3595.03,3740.63,4414904.38621949,3677.65,1.29536116,3677.66,0.03320964,buy,574510156,0.00216899
2024-12-01T01:18:39.226697Z,ETH-USD,3677.66,3600.96,92546.07103696,3595.03,3740.63,4414904.3862222,3677.65,1.29536116,3677.66,0.03320693,buy,574510157,2.71e-06
2024-12-01T01:18:39.646206Z,BTC-USD,96210.34,96461.07,3179.92995032,96129.73,97282.41,528965.07741361,96210.33,0.00011914,96210.34,0.10489,buy,729140508,0.03
2024-12-01T01:18:39.646206Z,BTC-USD,96210.34,96461.07,3180.003115,96129.73,97282.41,528965.15057829,96210.33,0.00011914,96210.34,0.03172532,buy,729140509,0.07316468
2024-12-01T01:18:39.699902Z,ETH-USD,3677.65,3600.96,92546.11956781,3595.03,3740.63,4414904.43475305,3677.65,1.24683031,3677.66,0.03320693,sell,574510158,0.04853085
2024-12-01T01:18:39.747892Z,ETH-USD,3677.66,3600.96,92546.1231772,3595.03,3740.63,4414904.43836244,3677.65,1.24683031,3677.66,0.02959754,buy,574510159,0.00360939
2024-12-01T01:18:39.747892Z,ETH-USD,3677.66,3600.96,92546.13248603,3595.03,3740.63,4414904.44767127,3677.65,1.24683031,3677.66,0.02028871,buy,574510160,0.00930883
2024-12-01T01:18:39.747892Z,ETH-USD,3677.66,3600.96,92546.13777649,3595.03,3740.63,4414904.45296173,3677.65,1.24683031,3677.66,0.01499825,buy,574510161,0.00529046
2024-12-01T01:18:39.747892Z,ETH-USD,3677.66,3600.96,92546.13784836,3595.03,3740.63,4414904.4530336,3677.65,1.24683031,3677.66,0.01492638,buy,574510162,7.187e-05
2024-12-01T01:18:39.747892Z,ETH-USD,3677.66,3600.96,92546.13828155,3595.03,3740.63,4414904.45346679,3677.65,1.24683031,3677.66,0.01449319,buy,574510163,0.00043319
2024-12-01T01:18:39.747892Z,ETH-USD,3677.66,3600.96,92546.14649005,3595.03,3740.63,4414904.46167529,3677.65,1.24683031,3677.66,0.00628469,buy,574510164,0.0082085
2024-12-01T01:18:39.760074Z,BTC-USD,96210.33,96461.07,3180.00311686,96129.73,97282.41,528965.15058015,96210.33,0.00011728,96210.34,0.03172532,sell,729140510,1.86e-06
