Timestamp,Product ID,Price,Open 24h,Volume 24h,Low 24h,High 24h,Volume 30d,Best Bid,Best Bid Size,Best Ask,Best Ask Size,Side,Trade ID,Last Size
2024-12-01T01:18:39.765347Z,ETH-USD,3677.66,3600.96,92546.14653492,3595.03,3740.63,4414904.46172016,3677.65,1.24683031,3677.66,0.00623982,buy,574510165,4.487e-05
2024-12-01T01:18:39.806209Z,BTC-USD,96210.33,96461.07,3180.00318909,96129.73,97282.41,528965.15065238,96210.33,4.505e-05,96210.34,0.03172532,sell,729140511,7.223e-05
2024-12-01T01:18:39.839401Z,BTC-USD,96210.33,96461.07,3180.00330823,96129.73,97282.41,528965.15077152,96208.49,0.02278914,96210.34,0.03172532,sell,729140512,0.00011914
2024-12-01T01:18:39.839401Z,BTC-USD,96208.49,96461.07,3180.00365069,96129.73,97282.41,528965.15111398,96208.49,0.02244668,96210.34,0.03172532,sell,729140513,0.00034246
2024-12-01T01:18:39.996479Z,BTC-USD,96208.5,96461.07,3180.00369482,96129.73,97282.41,528965.15115811,96208.5,7.502e-05,96214.27,0.02565602,sell,729140514,4.413e-05
2024-12-01T01:18:40.123119Z,BTC-USD,96214.07,96461.07,3180.00371041,96129.73,97282.41,528965.1511737,96209.51,0.135,96214.07,0.00010355,buy,729140515,1.559e-05
2024-12-01T01:18:40.281175Z,BTC-USD,96213.97,96461.07,3180.00375167,96129.73,97282.41,528965.15121496,96208.87,0.03,96213.97,0.05952257,buy,729140516,4.126e-05
2024-12-01T01:18:40.418615Z,BTC-USD,96208.62,96461.07,3180.00381772,96129.73,97282.41,528965.15128101,96208.62,0.03710517,96213.92,0.10269057,sell,729140517,6.605e-05
2024-12-01T01:18:40.428407Z,ETH-USD,3677.65,3600.96,92547.39336523,3595.03,3740.63,4414905.70855047,3677.42,1.35964888,3677.66,0.01765363,sell,574510166,1.24683031
2024-12-01T01:18:40.495933Z,BTC-USD,96213.84,96461.07,3180.00874675,96129.73,97282.41,528965.15621004,96208.63,0.00011915,96213.84,0.0058735,buy,729140518,0.00492903
2024-12-01T01:18:40.690733Z,BTC-USD,96213.66,96461.07,3180.00888577,96129.73,97282.41,528965.15634906,96208.5,0.00011915,96213.66,0.00746099,buy,729140519,0.00013902
2024-12-01T01:18:40.731679Z,ETH-USD,3677.43,3600.96,92547.39763729,3595.03,3740.63,4414905.71282253,3677.42,1.35964888,3677.52,0.73551721,buy,574510167,0.00427206
2024-12-01T01:18:40.731679Z,ETH-USD,3677.52,3600.96,92547.42028746,3595.03,3740.63,4414905.7354727,3677.42,1.35964888,3677.52,0.71286704,buy,574510168,0.02265017
2024-12-01T01:18:41.595543Z,BTC-USD,96209.16,96461.07,3180.00898577,96129.73,97282.41,528965.15644906,96209.16,1.914e-05,96213.53,0.04678878,sell,729140520,0.0001
2024-12-01T01:18:41.748105Z,ETH-USD,3677.29,3600.96,92547.42677637,3595.03,3740.63,4414905.74196161,3677.29,1.35320732,3677.3,0.00387663,sell,574510169,0.00648891
2024-12-01T01:18:41.867666Z,ETH-USD,3677.29,3600.96,92547.43117927,3595.03,3740.63,4414905.74636451,3677.29,1.34880442,3677.3,0.00387663,sell,574510170,0.0044029
2024-12-01T01:18:41.879029Z,ETH-USD,3677.29,3600.96,92547.43165394,3595.03,3740.63,4414905.74683918,3677.29,1.34832975,3677.3,0.00387663,sell,574510171,0.00047467
2024-12-01T01:18:42.028068Z,BTC-USD,96213.3,96461.07,3180.00910491,96129.73,97282.41,528965.1565682,96209.18,0.00011914,96213.3,0.05831084,buy,729140521,0.00011914
2024-12-01T01:18:42.028068Z,BTC-USD,96213.3,96461.07,3180.00934588,96129.73,97282.41,528965.15680917,96209.18,0.00011914,96213.3,0.05806987,buy,729140522,0.00024097
2024-12-01T01:18:42.673119Z,BTC-USD,96209.44,96461.07,3180.00943992,96129.73,97282.41,528965.15690321,96209.44,2.51e-05,96213.51,0.00011914,sell,729140523,9.404e-05
2024-12-01T01:18:42.723248Z,BTC-USD,96213.51,96461.07,3180.0095061,96129.73,97282.41,528965.15696939,96209.44,0.00011914,96213.51,5.296e-05,buy,729140524,6.618e-05
2024-12-01T01:18:43.089132Z,BTC-USD,96209.46,96461.07,3180.00962524,96129.73,97282.41,528965.15708853,96209.45,0.10891547,96213.51,0.00011914,sell,729140525,0.00011914
2024-12-01T01:18:43.089132Z,BTC-USD,96209.45,96461.07,3180.01006908,96129.73,97282.41,528965.15753237,96209.45,0.10847163,96213.51,0.00011914,sell,729140526,0.00044384
2024-12-01T01:18:43.296010Z,BTC-USD,96209.46,96461.07,3180.01018822,96129.73,97282.41,528965.15765151,96209.45,0.10847163,96213.51,0.00011914,sell,729140527,0.00011914
2024-12-01T01:18:43.296010Z,BTC-USD,96209.45,96461.07,3180.01046402,96129.73,97282.41,528965.15792731,96209.45,0.10819583,96213.51,0.00011914,sell,729140528,0.0002758
2024-12-01T01:18:43.301089Z,ETH-USD,3677.43,3600.96,92547.43668899,3595.03,3740.63,4414905.75187423,3677.42,1.35964888,3677.43,8.89e-05,buy,574510172,0.00503505
2024-12-01T01:18:43.301089Z,ETH-USD,3677.43,3600.96,92547.43677789,3595.03,3740.63,4414905.75196313,3677.42,1.35964888,3677.66,0.01343346,buy,574510173,8.89e-05
2024-12-01T01:18:43.301089Z,ETH-USD,3677.66,3600.96,92547.43715394,3595.03,3740.63,4414905.75233918,3677.42,1.35964888,3677.66,0.01305741,buy,574510174,0.00037605
2024-12-01T01:18:43.519876Z,ETH-USD,3677.57,3600.96,92547.438022,3595.03,3740.63,4414905.75320724,3677.57,1.35872453,3677.66,0.01305741,sell,574510175,0.00086806
2024-12-01T01:18:43.854735Z,BTC-USD,96209.86,96461.07,3180.01047342,96129.73,97282.41,528965.15793671,96209.86,0.02371531,96214.21,0.00011914,sell,729140529,9.4e-06
2024-12-01T01:18:43.860148Z,ETH-USD,3677.47,3600.96,92547.43826076,3595.03,3740.63,4414905.753446,3677.46,1.35963409,3677.47,0.00364197,buy,574510176,0.00023876
2024-12-01T01:18:43.987509Z,ETH-USD,3677.47,3600.96,92567.48368528,3595.03,3740.63,4414925.79887052,3677.46,1.35963409,3677.47,0.00189552,buy,574510177,0.00174645
2024-12-01T01:18:44.043783Z,ETH-USD,3677.57,3600.96,92567.48823436,3595.03,3740.63,4414925.8034196,3677.57,2.7146358,3677.58,0.0038486,sell,574510178,0.00454908
2024-12-01T01:18:44.203634Z,ETH-USD,3677.58,3600.96,92567.48831405,3595.03,3740.63,4414925.80349929,3677.57,2.7146358,3677.58,0.00376891,buy,574510179,7.969e-05
2024-12-01T01:18:45.073472Z,BTC-USD,96210.02,96461.07,3181.26366214,96129.73,97282.41,528966.41112543,96210.02,3.399e-05,96214.09,0.00011914,sell,729140530,8.515e-05
2024-12-01T01:18:45.160385Z,ETH-USD,3677.58,3600.96,92567.49217702,3595.03,3740.63,4414925.80736226,3677.57,1.35504434,3677.66,0.01305741,buy,574510180,0.00386297
2024-12-01T01:18:45.160385Z,ETH-USD,3677.66,3600.96,92567.4935476,3595.03,3740.63,4414925.80873284,3677.57,1.35504434,3677.66,0.01168683,buy,574510181,0.00137058
2024-12-01T01:18:45.160385Z,ETH-USD,3677.66,3600.96,92567.49382062,3595.03,3740.63,4414925.80900586,3677.57,1.35504434,3677.66,0.01141381,buy,574510182,0.00027302
2024-12-01T01:18:45.160385Z,ETH-USD,3677.66,3600.96,92567.49464346,3595.03,3740.63,4414925.8098287,3677.57,1.35504434,3677.66,0.01059097,buy,574510183,0.00082284
2024-12-01T01:18:45.396027Z,BTC-USD,96210.3,96461.07,3181.26378127,96129.73,97282.41,528966.41124456,96210.29,0.0405,96214.13,0.00011914,sell,729140531,0.00011913
2024-12-01T01:18:45.396027Z,BTC-USD,96210.29,96461.07,3181.26444948,96129.73,97282.41,528966.41191277,96210.29,0.03983179,96214.13,0.00011914,sell,729140532,0.00066821
2024-12-01T01:18:45.645704Z,ETH-USD,3677.58,3600.96,92567.49497469,3595.03,3740.63,4414925.81015993,3677.57,1.35504434,3677.66,0.01663321,buy,574510184,0.00033123
2024-12-01T01:18:45.645704Z,ETH-USD,3677.66,3600.96,92567.49592157,3595.03,3740.63,4414925.81110681,3677.57,1.35504434,3677.66,0.01568633,buy,574510185,0.00094688
2024-12-01T01:18:45.645704Z,ETH-USD,3677.66,3600.96,92567.50536819,3595.03,3740.63,4414925.82055343,3677.57,1.35504434,3677.66,0.00623971,buy,574510186,0.00944662
2024-12-01T01:18:45.645704Z,ETH-USD,3677.66,3600.96,92567.50556566,3595.03,3740.63,4414925.8207509,3677.57,1.35504434,3677.66,0.00604224,buy,574510187,0.00019747
2024-12-01T01:18:45.645704Z,ETH-USD,3677.66,3600.96,92567.51125346,3595.03,3740.63,4414925.8264387,3677.57,1.35504434,3677.66,0.00035444,buy,574510188,0.0056878
2024-12-01T01:18:45.689277Z,ETH-USD,3677.66,3600.96,92567.5116079,3595.03,3740.63,4414925.82679314,3677.65,2.97962,3677.66,0.00384764,buy,574510189,0.00035444
2024-12-01T01:18:45.689277Z,ETH-USD,3677.66,3600.96,92567.51545554,3595.03,3740.63,4414925.83064078,3677.65,2.97962,3677.98,1.66751895,buy,574510190,0.00384764
2024-12-01T01:18:45.750015Z,ETH-USD,3677.66,3600.96,92567.5155873,3595.03,3740.63,4414925.83077254,3677.65,2.97962,3677.66,0.0012549,buy,574510191,0.00013176
2024-12-01T01:18:45.750015Z,ETH-USD,3677.66,3600.96,92567.5168422,3595.03,3740.63,4414925.83202744,3677.65,2.97962,3677.98,0.00385152,buy,574510192,0.0012549
2024-12-01T01:18:45.777420Z,ETH-USD,3677.98,3600.96,92567.52069372,3595.03,3740.63,4414925.83587896,3677.97,1.89962,3677.99,1.09451358,buy,574510193,0.00385152
2024-12-01T01:18:45.777420Z,ETH-USD,3677.99,3600.96,92568.6152073,3595.03,3740.63,4414926.93039254,3677.97,1.89962,3678.0,2.6,buy,574510194,1.09451358
2024-12-01T01:18:45.777420Z,ETH-USD,3678.0,3600.96,92571.2152073,3595.03,3740.63,4414929.53039254,3677.97,1.89962,3678.35,0.97864633,buy,574510195,2.6
2024-12-01T01:18:45.791320Z,BTC-USD,96214.14,96461.07,3181.27992625,96129.73,97282.41,528966.42738954,96214.13,0.195,96214.22,0.00712717,buy,729140533,0.01547677
2024-12-01T01:18:45.791320Z,BTC-USD,96214.22,96461.07,3181.28705342,96129.73,97282.41,528966.43451671,96214.13,0.195,96219.13,0.00011914,buy,729140534,0.00712717
2024-12-01T01:18:45.852662Z,BTC-USD,96219.84,96461.07,3181.28710366,96129.73,97282.41,528966.43456695,96219.83,0.135,96219.84,0.0008793,buy,729140535,5.024e-05
2024-12-01T01:18:45.852662Z,BTC-USD,96219.84,96461.07,3181.28710941,96129.73,97282.41,528966.4345727,96219.83,0.135,96219.84,0.00087355,buy,729140536,5.75e-06
2024-12-01T01:18:45.852662Z,BTC-USD,96219.84,96461.07,3181.28713292,96129.73,97282.41,528966.43459621,96219.83,0.135,96219.84,0.00085004,buy,729140537,2.351e-05
2024-12-01T01:18:45.852662Z,BTC-USD,96219.84,96461.07,3181.2876323,96129.73,97282.41,528966.43509559,96219.83,0.135,96219.84,0.00035066,buy,729140538,0.00049938
2024-12-01T01:18:46.048547Z,BTC-USD,96219.83,96461.07,3181.28764887,96129.73,97282.41,528966.43511216,96219.83,0.17074256,96219.84,0.00035066,sell,729140539,1.657e-05
2024-12-01T01:18:46.115876Z,BTC-USD,96219.84,96461.07,3181.28771864,96129.73,97282.41,528966.43518193,96219.83,0.17074256,96219.84,0.00028089,buy,729140540,6.977e-05
2024-12-01T01:18:46.115876Z,BTC-USD,96219.84,96461.07,3181.28782179,96129.73,97282.41,528966.43528508,96219.83,0.17074256,96219.84,0.00017774,buy,729140541,0.00010315
2024-12-01T01:18:46.123304Z,BTC-USD,96219.84,96461.07,3181.28788219,96129.73,97282.41,528966.43534548,96219.83,0.17074256,96219.84,0.00011734,buy,729140542,6.04e-05
2024-12-01T01:18:46.123304Z,BTC-USD,96219.84,96461.07,3181.28790411,96129.73,97282.41,528966.4353674,96219.83,0.17074256,96219.84,9.542e-05,buy,729140543,2.192e-05
2024-12-01T01:18:46.143861Z,ETH-USD,3678.33,3600.96,92571.22024228,3595.03,3740.63,4414929.53542752,3678.32,0.81962,3678.33,0.0038099,buy,574510196,0.00503498
2024-12-01T01:18:46.143861Z,ETH-USD,3678.33,3600.96,92571.2240373,3595.03,3740.63,4414929.53922254,3678.32,0.81962,3678.33,1.488e-05,buy,574510197,0.00379502
2024-12-01T01:18:46.145105Z,ETH-USD,3678.33,3600.96,92571.22405218,3595.03,3740.63,4414929.53923742,3678.32,0.81962,3678.36,0.27194197,buy,574510198,1.488e-05
2024-12-01T01:18:46.145105Z,ETH-USD,3678.36,3600.96,92571.4959773,3595.03,3740.63,4414929.81116254,3678.32,0.81962,3678.36,1.685e-05,buy,574510199,0.27192512
2024-12-01T01:18:46.228953Z,ETH-USD,3678.36,3600.96,92571.49599415,3595.03,3740.63,4414929.81117939,3678.35,2.58163381,3678.48,2.719124,buy,574510200,1.685e-05
2024-12-01T01:18:46.228953Z,ETH-USD,3678.48,3600.96,92573.65559469,3595.03,3740.63,4414931.97077993,3678.35,2.58163381,3678.48,0.55952346,buy,574510201,2.15960054
2024-12-01T01:18:46.229622Z,ETH-USD,3678.48,3600.96,92574.21511815,3595.03,3740.63,4414932.53030339,3678.35,2.58163381,3679.01,0.00380159,buy,574510202,0.55952346
2024-12-01T01:18:46.242903Z,ETH-USD,3678.47,3600.96,92574.21891974,3595.03,3740.63,4414932.53410498,3678.46,1.89962,3679.02,3.46937102,buy,574510203,0.00380159
2024-12-01T01:18:46.242903Z,ETH-USD,3679.02,3600.96,92574.24203744,3595.03,3740.63,4414932.55722268,3678.46,1.89962,3679.02,3.44625332,buy,574510204,0.0231177
2024-12-01T01:18:46.494637Z,ETH-USD,3678.68,3600.96,92574.24582712,3595.03,3740.63,4414932.56101236,3678.67,2.17880688,3679.13,0.6,buy,574510205,0.00378968
2024-12-01T01:18:46.516811Z,BTC-USD,96219.84,96461.07,3181.28799953,96129.73,97282.41,528966.43546282,96219.83,0.13511913,96219.84,0.00073269,buy,729140544,9.542e-05
2024-12-01T01:18:46.516811Z,BTC-USD,96219.84,96461.07,3181.28856868,96129.73,97282.41,528966.43603197,96219.83,0.13511913,96219.84,0.00016354,buy,729140545,0.00056915
2024-12-01T01:18:46.516811Z,BTC-USD,96219.84,96461.07,3181.28873222,96129.73,97282.41,528966.43619551,96219.83,0.13511913,96219.85,0.00364373,buy,729140546,0.00016354
2024-12-01T01:18:46.516811Z,BTC-USD,96219.85,96461.07,3181.29237595,96129.73,97282.41,528966.43983924,96219.83,0.13511913,96229.67,0.03419108,buy,729140547,0.00364373
2024-12-01T01:18:46.665827Z,BTC-USD,96221.47,96461.07,3181.29239195,96129.73,97282.41,528966.43985524,96221.47,0.05886655,96229.63,0.00011913,sell,729140548,1.6e-05
2024-12-01T01:18:46.765406Z,ETH-USD,3678.91,3600.96,92574.27701605,3595.03,3740.63,4414932.59220129,3678.91,1.32790648,3678.94,0.00375246,sell,574510206,0.03118893
2024-12-01T01:18:47.126447Z,ETH-USD,3679.01,3600.96,92574.28046777,3595.03,3740.63,4414932.59565301,3679.0,1.35906185,3679.3,0.01113178,buy,574510207,0.00345172
2024-12-01T01:18:47.126447Z,ETH-USD,3679.3,3600.96,92574.28939234,3595.03,3740.63,4414932.60457758,3679.0,1.35906185,3679.3,0.00220721,buy,574510208,0.00892457
2024-12-01T01:18:47.126447Z,ETH-USD,3679.3,3600.96,92574.29116231,3595.03,3740.63,4414932.60634755,3679.0,1.35906185,3679.3,0.00043724,buy,574510209,0.00176997
2024-12-01T01:18:47.126447Z,ETH-USD,3679.3,3600.96,92574.29159955,3595.03,3740.63,4414932.60678479,3679.0,1.35906185,3679.31,0.68201381,buy,574510210,0.00043724
2024-12-01T01:18:47.126447Z,ETH-USD,3679.31,3600.96,92574.34461959,3595.03,3740.63,4414932.65980483,3679.0,1.35906185,3679.31,0.62899377,buy,574510211,0.05302004
2024-12-01T01:18:47.137768Z,BTC-USD,96229.6,96461.07,3181.29251107,96129.73,97282.41,528966.43997436,96223.28,0.03,96229.61,0.09243888,buy,729140549,0.00011912
2024-12-01T01:18:47.137768Z,BTC-USD,96229.61,96461.07,3181.29598263,96129.73,97282.41,528966.44344592,96223.28,0.03,96229.61,0.08896732,buy,729140550,0.00347156
2024-12-01T01:18:47.307309Z,ETH-USD,3679.0,3600.96,92574.82829122,3595.03,3740.63,4414933.14347646,3679.0,0.87539333,3679.01,0.00765078,sell,574510212,0.48367163
2024-12-01T01:18:47.533427Z,BTC-USD,96223.27,96461.07,3181.29608263,96129.73,97282.41,528966.44354592,96223.27,1.913e-05,96229.51,0.00011912,sell,729140551,0.0001
2024-12-01T01:18:47.563566Z,BTC-USD,96229.5,96461.07,3181.29609912,96129.73,97282.41,528966.44356241,96223.27,0.00011913,96229.5,0.08339326,buy,729140552,1.649e-05
2024-12-01T01:18:47.673415Z,BTC-USD,96223.29,96461.07,3181.29616914,96129.73,97282.41,528966.44363243,96223.29,4.911e-05,96229.49,0.09717674,sell,729140553,7.002e-05
2024-12-01T01:18:47.849459Z,BTC-USD,96223.27,96461.07,3181.29618829,96129.73,97282.41,528966.44365158,96223.27,9.998e-05,96229.33,0.12826889,sell,729140554,1.915e-05
2024-12-01T01:18:47.854888Z,ETH-USD,3679.01,3600.96,92574.8287773,3595.03,3740.63,4414933.14396254,3679.0,1.35906496,3679.01,0.01098913,buy,574510213,0.00048608
2024-12-01T01:18:48.375265Z,BTC-USD,96223.36,96461.07,3181.29905476,96129.73,97282.41,528966.44651805,96223.36,0.02713353,96229.31,0.00011911,sell,729140555,0.00286647
2024-12-01T01:18:48.480823Z,ETH-USD,3679.0,3600.96,92575.8287773,3595.03,3740.63,4414934.14396254,3679.0,0.35906496,3679.01,0.00725584,sell,574510214,1.0
2024-12-01T01:18:48.595569Z,ETH-USD,3679.01,3600.96,92575.82953855,3595.03,3740.63,4414934.14472379,3679.0,2.25868496,3679.01,0.00649459,buy,574510215,0.00076125
2024-12-01T01:18:48.595569Z,ETH-USD,3679.01,3600.96,92575.82974057,3595.03,3740.63,4414934.14492581,3679.0,2.25868496,3679.01,0.00629257,buy,574510216,0.00020202
2024-12-01T01:18:48.595569Z,ETH-USD,3679.01,3600.96,92575.835942,3595.03,3740.63,4414934.15112724,3679.0,2.25868496,3679.01,9.114e-05,buy,574510217,0.00620143
2024-12-01T01:18:48.595569Z,ETH-USD,3679.01,3600.96,92575.83603314,3595.03,3740.63,4414934.15121838,3679.0,2.25868496,3679.39,0.00380379,buy,574510218,9.114e-05
2024-12-01T01:18:48.812306Z,BTC-USD,96229.31,96461.07,3181.29906515,96129.73,97282.41,528966.44652844,96223.59,0.03,96229.31,0.00010872,buy,729140556,1.039e-05
2024-12-01T01:18:48.824690Z,ETH-USD,3679.1,3600.96,92575.83983693,3595.03,3740.63,4414934.15502217,3679.09,3.25865171,3679.58,0.3,buy,574510219,0.00380379
2024-12-01T01:18:48.973384Z,BTC-USD,96229.31,96461.07,3181.29917387,96129.73,97282.41,528966.44663716,96223.84,0.03,96229.32,0.08329063,buy,729140557,0.00010872
2024-12-01T01:18:48.973384Z,BTC-USD,96229.32,96461.07,3181.30112307,96129.73,97282.41,528966.44858636,96223.84,0.03,96229.32,0.08134143,buy,729140558,0.0019492
2024-12-01T01:18:49.100986Z,BTC-USD,96229.3,96461.07,3181.30124219,96129.73,97282.41,528966.44870548,96223.96,0.03,96229.31,0.08134143,buy,729140559,0.00011912
2024-12-01T01:18:49.100986Z,BTC-USD,96229.31,96461.07,3181.30130183,96129.73,97282.41,528966.44876512,96223.96,0.03,96229.31,0.08128179,buy,729140560,5.964e-05
2024-12-01T01:18:49.657133Z,ETH-USD,3679.09,3600.96,92577.19886864,3595.03,3740.63,4414935.51405388,3678.88,0.05435785,3679.1,0.22485758,sell,574510220,1.35903171
2024-12-01T01:18:49.879235Z,ETH-USD,3678.72,3600.96,92577.20383715,3595.03,3740.63,4414935.51902239,3678.72,2.98919936,3678.73,0.00378372,sell,574510221,0.00496851
2024-12-01T01:18:49.905794Z,ETH-USD,3678.73,3600.96,92577.20762087,3595.03,3740.63,4414935.52280611,3678.72,2.98919936,3679.06,0.6,buy,574510222,0.00378372
2024-12-01T01:18:49.905794Z,ETH-USD,3679.06,3600.96,92577.23106601,3595.03,3740.63,4414935.54625125,3678.72,2.98919936,3679.06,0.57655486,buy,574510223,0.02344514
