Timestamp,Product ID,Price,Open 24h,Volume 24h,Low 24h,High 24h,Volume 30d,Best Bid,Best Bid Size,Best Ask,Best Ask Size,Side,Trade ID,Last Size
2024-12-01T01:18:50.211345Z,ETH-USD,3678.72,3600.96,92577.23650433,3595.03,3740.63,4414935.55168957,3678.72,1.62956168,3678.73,0.00378372,sell,574510224,0.00543832
2024-12-01T01:18:50.243124Z,BTC-USD,96224.02,96461.07,3181.30136849,96129.73,97282.41,528966.44883178,96224.02,0.02993334,96229.49,0.00011912,sell,729140561,6.666e-05
2024-12-01T01:18:50.354727Z,ETH-USD,3678.72,3600.96,92578.86606601,3595.03,3740.63,4414937.18125125,3678.48,0.15047653,3678.73,0.00378372,sell,574510225,1.62956168
2024-12-01T01:18:50.568087Z,BTC-USD,96229.5,96461.07,3181.30148761,96129.73,97282.41,528966.4489509,96223.85,0.03,96229.51,0.00011736,buy,729140562,0.00011912
2024-12-01T01:18:50.568087Z,BTC-USD,96229.51,96461.07,3181.30160497,96129.73,97282.41,528966.44906826,96223.85,0.03,96229.62,7.743e-05,buy,729140563,0.00011736
2024-12-01T01:18:50.568087Z,BTC-USD,96229.62,96461.07,3181.30165389,96129.73,97282.41,528966.44911718,96223.85,0.03,96229.62,2.851e-05,buy,729140564,4.892e-05
2024-12-01T01:18:50.568087Z,BTC-USD,96229.62,96461.07,3181.30167666,96129.73,97282.41,528966.44913995,96223.85,0.03,96229.62,5.74e-06,buy,729140565,2.277e-05
2024-12-01T01:18:50.568087Z,BTC-USD,96229.62,96461.07,3181.3016824,96129.73,97282.41,528966.44914569,96223.85,0.03,96229.63,0.01340349,buy,729140566,5.74e-06
2024-12-01T01:18:50.568087Z,BTC-USD,96229.63,96461.07,3181.30201849,96129.73,97282.41,528966.44948178,96223.85,0.03,96229.63,0.0130674,buy,729140567,0.00033609
2024-12-01T01:18:50.716386Z,BTC-USD,96224.01,96461.07,3181.30213762,96129.73,97282.41,528966.44960091,96224.0,0.01214261,96229.5,6.449e-05,sell,729140568,0.00011913
2024-12-01T01:18:50.716386Z,BTC-USD,96224.0,96461.07,3181.30463647,96129.73,97282.41,528966.45209976,96224.0,0.00964376,96229.5,6.449e-05,sell,729140569,0.00249885
2024-12-01T01:18:51.102348Z,ETH-USD,3678.14,3600.96,92578.96218682,3595.03,3740.63,4414937.27737206,3678.13,0.68201381,3678.45,0.00503515,sell,574510226,0.09612081
2024-12-01T01:18:51.102348Z,ETH-USD,3678.13,3600.96,92578.99606601,3595.03,3740.63,4414937.31125125,3678.13,0.64813462,3678.45,0.00503515,sell,574510227,0.03387919
2024-12-01T01:18:51.235705Z,BTC-USD,96224.07,96461.07,3181.3047556,96129.73,97282.41,528966.45221889,96224.06,0.00964376,96229.5,6.449e-05,sell,729140570,0.00011913
2024-12-01T01:18:51.235705Z,BTC-USD,96224.06,96461.07,3181.30489725,96129.73,97282.41,528966.45236054,96224.06,0.00950211,96229.5,6.449e-05,sell,729140571,0.00014165
2024-12-01T01:18:51.714563Z,ETH-USD,3678.44,3600.96,92578.99639465,3595.03,3740.63,4414937.31157989,3678.43,1.35927556,3678.44,0.00325991,buy,574510228,0.00032864
2024-12-01T01:18:51.714563Z,ETH-USD,3678.44,3600.96,92578.99965456,3595.03,3740.63,4414937.3148398,3678.43,1.35927556,3678.45,0.00503515,buy,574510229,0.00325991
2024-12-01T01:18:51.714563Z,ETH-USD,3678.45,3600.96,92579.00468971,3595.03,3740.63,4414937.31987495,3678.43,1.35927556,3678.82,0.00408768,buy,574510230,0.00503515
2024-12-01T01:18:51.714563Z,ETH-USD,3678.82,3600.96,92579.00877739,3595.03,3740.63,4414937.32396263,3678.43,1.35927556,3678.83,0.6,buy,574510231,0.00408768
2024-12-01T01:18:51.714563Z,ETH-USD,3678.83,3600.96,92579.02273488,3595.03,3740.63,4414937.33792012,3678.43,1.35927556,3678.83,0.58604251,buy,574510232,0.01395749
2024-12-01T01:18:52.380578Z,BTC-USD,96229.49,96461.07,3181.30491421,96129.73,97282.41,528966.4523775,96225.64,0.00011912,96229.49,0.00010216,buy,729140572,1.696e-05
2024-12-01T01:18:52.519517Z,BTC-USD,96224.12,96461.07,3181.30493743,96129.73,97282.41,528966.45240072,96224.12,9.591e-05,96229.49,0.00011912,sell,729140573,2.322e-05
2024-12-01T01:18:52.614624Z,ETH-USD,3678.41,3600.96,92579.02295673,3595.03,3740.63,4414937.33814197,3678.03,0.09612369,3678.41,0.69370876,buy,574510233,0.00022185
2024-12-01T01:18:52.623754Z,ETH-USD,3678.03,3600.96,92579.050148,3595.03,3740.63,4414937.36533324,3678.03,0.02717858,3678.4,0.55107049,sell,574510234,0.02719127
2024-12-01T01:18:53.024733Z,BTC-USD,96215.63,96461.07,3181.30500667,96129.73,97282.41,528966.45246996,96215.63,0.02069694,96225.64,0.04067611,sell,729140574,6.924e-05
2024-12-01T01:18:53.489761Z,BTC-USD,96223.93,96461.07,3181.30550067,96129.73,97282.41,528966.45296396,96223.92,0.0001,96223.93,0.13462513,buy,729140575,0.000494
2024-12-01T01:18:53.581877Z,BTC-USD,96223.92,96461.07,3181.3055694,96129.73,97282.41,528966.45303269,96223.92,3.127e-05,96223.93,0.26962513,sell,729140576,6.873e-05
2024-12-01T01:18:53.588912Z,ETH-USD,3677.94,3600.96,92579.05479166,3595.03,3740.63,4414937.3699769,3677.93,0.05627258,3677.94,9.566e-05,buy,574510235,0.00464366
2024-12-01T01:18:53.588912Z,ETH-USD,3677.94,3600.96,92579.05488732,3595.03,3740.63,4414937.37007256,3677.93,0.05627258,3678.34,0.93670811,buy,574510236,9.566e-05
2024-12-01T01:18:53.588912Z,ETH-USD,3678.34,3600.96,92579.0576887,3595.03,3740.63,4414937.37287394,3677.93,0.05627258,3678.34,0.93390673,buy,574510237,0.00280138
2024-12-01T01:18:53.662730Z,BTC-USD,96223.92,96461.07,3181.30560067,96129.73,97282.41,528966.45306396,96214.16,0.00011914,96223.93,0.20337695,sell,729140577,3.127e-05
2024-12-01T01:18:53.662730Z,BTC-USD,96214.16,96461.07,3181.30571981,96129.73,97282.41,528966.4531831,96214.15,0.10267393,96223.93,0.20337695,sell,729140578,0.00011914
2024-12-01T01:18:53.662730Z,BTC-USD,96214.15,96461.07,3181.30660879,96129.73,97282.41,528966.45407208,96214.15,0.10178495,96223.93,0.20337695,sell,729140579,0.00088898
2024-12-01T01:18:53.741200Z,ETH-USD,3677.93,3600.96,92579.06022837,3595.03,3740.63,4414937.37541361,3677.93,0.05373291,3677.94,0.00463725,sell,574510238,0.00253967
2024-12-01T01:18:53.929443Z,BTC-USD,96214.21,96461.07,3181.30677748,96129.73,97282.41,528966.45424077,96214.21,0.02983131,96221.7,0.10501631,sell,729140580,0.00016869
2024-12-01T01:18:53.959194Z,BTC-USD,96221.64,96461.07,3181.31035828,96129.73,97282.41,528966.45782157,96214.23,0.00011914,96221.64,0.02164556,buy,729140581,0.0035808
2024-12-01T01:18:54.270267Z,ETH-USD,3677.94,3600.96,92579.06486562,3595.03,3740.63,4414937.38005086,3677.93,0.05373291,3678.14,0.02719127,buy,574510239,0.00463725
2024-12-01T01:18:54.270267Z,ETH-USD,3678.14,3600.96,92579.06655462,3595.03,3740.63,4414937.38173986,3677.93,0.05373291,3678.14,0.02550227,buy,574510240,0.001689
2024-12-01T01:18:54.367562Z,ETH-USD,3677.93,3600.96,92579.07125684,3595.03,3740.63,4414937.38644208,3677.93,0.04903069,3677.94,0.00462648,sell,574510241,0.00470222
2024-12-01T01:18:55.149331Z,BTC-USD,96214.18,96461.07,3181.3103972,96129.73,97282.41,528966.45786049,96214.18,8.022e-05,96221.42,0.02089539,sell,729140582,3.892e-05
2024-12-01T01:18:55.524025Z,BTC-USD,96214.27,96461.07,3181.31043705,96129.73,97282.41,528966.45790034,96214.27,7.929e-05,96221.39,0.02408792,sell,729140583,3.985e-05
2024-12-01T01:18:55.585436Z,ETH-USD,3677.94,3600.96,92579.07588332,3595.03,3740.63,4414937.39106856,3677.93,2.22811103,3678.32,0.6,buy,574510242,0.00462648
2024-12-01T01:18:56.131336Z,BTC-USD,96214.16,96461.07,3181.31055619,96129.73,97282.41,528966.45801948,96214.15,0.10178495,96220.64,0.01634879,sell,729140584,0.00011914
2024-12-01T01:18:56.131336Z,BTC-USD,96214.15,96461.07,3181.3117176,96129.73,97282.41,528966.45918089,96214.15,0.10062354,96220.64,0.01634879,sell,729140585,0.00116141
2024-12-01T01:18:56.162319Z,ETH-USD,3677.94,3600.96,92579.07590729,3595.03,3740.63,4414937.39109253,3677.93,2.76794919,3677.94,0.00973885,buy,574510243,2.397e-05
2024-12-01T01:18:56.270525Z,BTC-USD,96220.41,96461.07,3181.31224504,96129.73,97282.41,528966.45970833,96214.16,0.00011914,96220.41,0.01220119,buy,729140586,0.00052744
2024-12-01T01:18:56.541633Z,ETH-USD,3677.94,3600.96,92579.08061138,3595.03,3740.63,4414937.39579662,3677.93,3.58756919,3677.94,0.00503476,buy,574510244,0.00470409
2024-12-01T01:18:56.541633Z,ETH-USD,3677.94,3600.96,92579.08563729,3595.03,3740.63,4414937.40082253,3677.93,3.58756919,3677.94,8.85e-06,buy,574510245,0.00502591
2024-12-01T01:18:56.551659Z,ETH-USD,3677.94,3600.96,92579.08564614,3595.03,3740.63,4414937.40083138,3677.93,3.58756919,3677.94,0.00467854,buy,574510246,8.85e-06
2024-12-01T01:18:56.551659Z,ETH-USD,3677.94,3600.96,92579.09032468,3595.03,3740.63,4414937.40550992,3677.93,3.58756919,3678.44,0.86025569,buy,574510247,0.00467854
2024-12-01T01:18:56.687939Z,ETH-USD,3678.25,3600.96,92579.09485162,3595.03,3740.63,4414937.41003686,3678.24,1.35934577,3678.25,0.00368861,buy,574510248,0.00452694
2024-12-01T01:18:56.765380Z,BTC-USD,96214.32,96461.07,3181.31236418,96129.73,97282.41,528966.45982747,96214.31,0.00950211,96221.38,0.00011913,sell,729140587,0.00011914
2024-12-01T01:18:56.765380Z,BTC-USD,96214.31,96461.07,3181.32186629,96129.73,97282.41,528966.46932958,96214.3,0.10475504,96221.38,0.00011913,sell,729140588,0.00950211
2024-12-01T01:18:56.765380Z,BTC-USD,96214.3,96461.07,3181.33515386,96129.73,97282.41,528966.48261715,96214.3,0.09146747,96221.38,0.00011913,sell,729140589,0.01328757
2024-12-01T01:18:56.932178Z,ETH-USD,3677.99,3600.96,92579.09938409,3595.03,3740.63,4414937.41456933,3677.98,0.05437088,3678.25,0.00368308,buy,574510249,0.00453247
2024-12-01T01:18:57.082397Z,ETH-USD,3678.25,3600.96,92579.09971894,3595.03,3740.63,4414937.41490418,3677.98,0.05437088,3678.25,0.00334823,buy,574510250,0.00033485
2024-12-01T01:18:57.082397Z,ETH-USD,3678.25,3600.96,92579.10306717,3595.03,3740.63,4414937.41825241,3677.98,0.05437088,3678.56,0.00450445,buy,574510251,0.00334823
2024-12-01T01:18:57.082397Z,ETH-USD,3678.56,3600.96,92579.10757162,3595.03,3740.63,4414937.42275686,3677.98,0.05437088,3678.57,0.01159111,buy,574510252,0.00450445
2024-12-01T01:18:57.082397Z,ETH-USD,3678.57,3600.96,92579.10803438,3595.03,3740.63,4414937.42321962,3677.98,0.05437088,3678.57,0.01112835,buy,574510253,0.00046276
2024-12-01T01:18:57.082397Z,ETH-USD,3678.57,3600.96,92579.10993963,3595.03,3740.63,4414937.42512487,3677.98,0.05437088,3678.57,0.0092231,buy,574510254,0.00190525
2024-12-01T01:18:57.082397Z,ETH-USD,3678.57,3600.96,92579.11227952,3595.03,3740.63,4414937.42746476,3677.98,0.05437088,3678.57,0.00688321,buy,574510255,0.00233989
2024-12-01T01:18:57.178072Z,BTC-USD,96221.0,96461.07,3181.33515906,96129.73,97282.41,528966.48262235,96215.17,0.03,96221.0,0.00011393,buy,729140590,5.2e-06
2024-12-01T01:18:57.322459Z,BTC-USD,96221.01,96461.07,3181.3354267,96129.73,97282.41,528966.48288999,96214.45,0.00011914,96221.01,0.05546949,buy,729140591,0.00026764
2024-12-01T01:18:57.406070Z,BTC-USD,96221.01,96461.07,3181.33561716,96129.73,97282.41,528966.48308045,96214.77,0.00011914,96221.01,0.05527903,buy,729140592,0.00019046
2024-12-01T01:18:57.500093Z,ETH-USD,3678.39,3600.96,92579.12573949,3595.03,3740.63,4414937.44092473,3678.01,0.05437088,3678.39,0.26648323,buy,574510256,0.01345997
2024-12-01T01:18:57.517766Z,BTC-USD,96221.0,96461.07,3181.33573629,96129.73,97282.41,528966.48319958,96215.24,0.02052825,96221.01,0.05527903,buy,729140593,0.00011913
2024-12-01T01:18:57.517766Z,BTC-USD,96221.01,96461.07,3181.34076216,96129.73,97282.41,528966.48822545,96215.24,0.02052825,96221.01,0.05025316,buy,729140594,0.00502587
2024-12-01T01:18:57.566913Z,ETH-USD,3678.33,3600.96,92579.12614601,3595.03,3740.63,4414937.44133125,3678.01,0.05437088,3678.33,0.00407947,buy,574510257,0.00040652
2024-12-01T01:18:57.657713Z,ETH-USD,3678.14,3600.96,92579.130632,3595.03,3740.63,4414937.44581724,3678.13,0.81962,3678.4,0.00043322,buy,574510258,0.00448599
2024-12-01T01:18:57.697054Z,BTC-USD,96214.92,96461.07,3181.34084152,96129.73,97282.41,528966.48830481,96214.92,0.04070769,96221.01,0.02254335,sell,729140595,7.936e-05
2024-12-01T01:18:57.837987Z,BTC-USD,96224.12,96461.07,3181.34084672,96129.73,97282.41,528966.48831001,96217.71,0.00011913,96224.12,9.48e-05,buy,729140596,5.2e-06
2024-12-01T01:18:57.916211Z,BTC-USD,96215.83,96461.07,3181.34091457,96129.73,97282.41,528966.48837786,96215.83,0.02993215,96224.12,9.48e-05,sell,729140597,6.785e-05
2024-12-01T01:18:57.919814Z,BTC-USD,96215.84,96461.07,3181.34091488,96129.73,97282.41,528966.48837817,96215.84,0.00011883,96224.12,9.48e-05,sell,729140598,3.1e-07
2024-12-01T01:18:58.310256Z,BTC-USD,96223.51,96461.07,3181.34103401,96129.73,97282.41,528966.4884973,96215.78,0.00011914,96223.52,0.02802732,buy,729140599,0.00011913
2024-12-01T01:18:58.310256Z,BTC-USD,96223.52,96461.07,3181.34105387,96129.73,97282.41,528966.48851716,96215.78,0.00011914,96223.52,0.02800746,buy,729140600,1.986e-05
2024-12-01T01:18:58.471745Z,BTC-USD,96215.74,96461.07,3181.34117301,96129.73,97282.41,528966.4886363,96215.73,0.0405,96223.26,0.00011913,sell,729140601,0.00011914
2024-12-01T01:18:58.471745Z,BTC-USD,96215.73,96461.07,3181.34728896,96129.73,97282.41,528966.49475225,96215.73,0.03438405,96223.26,0.00011913,sell,729140602,0.00611595
2024-12-01T01:18:58.770727Z,BTC-USD,96222.47,96461.07,3181.34739185,96129.73,97282.41,528966.49485514,96215.83,0.00011914,96222.47,0.09344064,buy,729140603,0.00010289
2024-12-01T01:18:59.550732Z,BTC-USD,96221.11,96461.07,3181.34749185,96129.73,97282.41,528966.49495514,96220.91,0.0001,96222.41,0.05935995,buy,729140604,0.0001
2024-12-01T01:18:59.550732Z,BTC-USD,96222.41,96461.07,3181.37927426,96129.73,97282.41,528966.52673755,96220.91,0.0001,96222.41,0.02757754,buy,729140605,0.03178241
2024-12-01T01:18:59.572930Z,BTC-USD,96222.4,96461.07,3181.37928703,96129.73,97282.41,528966.52675032,96220.91,0.0001,96222.4,0.00010636,buy,729140606,1.277e-05
2024-12-01T01:18:59.747765Z,ETH-USD,3678.26,3600.96,92579.13201858,3595.03,3740.63,4414937.44720382,3678.25,0.972,3678.26,0.00314482,buy,574510259,0.00138658
2024-12-01T01:18:59.832179Z,ETH-USD,3678.26,3600.96,92579.13654998,3595.03,3740.63,4414937.45173522,3678.25,0.972,3678.39,0.00193105,buy,574510260,0.0045314
2024-12-01T01:18:59.832179Z,ETH-USD,3678.39,3600.96,92579.1383941,3595.03,3740.63,4414937.45357934,3678.25,0.972,3678.39,8.693e-05,buy,574510261,0.00184412
2024-12-01T01:18:59.832179Z,ETH-USD,3678.39,3600.96,92579.13848103,3595.03,3740.63,4414937.45366627,3678.25,0.972,3678.4,0.00043322,buy,574510262,8.693e-05
2024-12-01T01:18:59.832179Z,ETH-USD,3678.4,3600.96,92579.13891425,3595.03,3740.63,4414937.45409949,3678.25,0.972,3678.48,0.88692479,buy,574510263,0.00043322
2024-12-01T01:18:59.832179Z,ETH-USD,3678.48,3600.96,92579.38861858,3595.03,3740.63,4414937.70380382,3678.25,0.972,3678.48,0.63722046,buy,574510264,0.24970433
2024-12-01T01:18:59.881214Z,ETH-USD,3678.26,3600.96,92579.38950668,3595.03,3740.63,4414937.70469192,3678.25,0.972,3678.26,0.0036433,buy,574510265,0.0008881
2024-12-01T01:18:59.882829Z,BTC-USD,96220.92,96461.07,3181.37986583,96129.73,97282.41,528966.52732912,96220.91,0.0001,96220.92,0.2263087,buy,729140607,0.0005788
2024-12-01T01:18:59.932963Z,BTC-USD,96220.92,96461.07,3181.38089478,96129.73,97282.41,528966.52835807,96220.91,0.0001,96220.92,0.22527975,buy,729140608,0.00102895
2024-12-01T01:19:00.176983Z,BTC-USD,96220.91,96461.07,3181.38099478,96129.73,97282.41,528966.52845807,96220.91,0.00011913,96220.92,0.14845317,sell,729140609,0.0001
2024-12-01T01:19:00.176983Z,BTC-USD,96220.91,96461.07,3181.38111391,96129.73,97282.41,528966.5285772,96214.99,0.00095,96220.92,0.14845317,sell,729140610,0.00011913
2024-12-01T01:19:00.176983Z,BTC-USD,96214.99,96461.07,3181.38141442,96129.73,97282.41,528966.52887771,96214.99,0.00064949,96220.92,0.14845317,sell,729140611,0.00030051
2024-12-01T01:19:00.305413Z,BTC-USD,96215.0,96461.07,3181.38143529,96129.73,97282.41,528966.52889858,96215.0,9.827e-05,96220.71,0.03866167,sell,729140612,2.087e-05
2024-12-01T01:19:00.387152Z,ETH-USD,3678.26,3600.96,92579.39403808,3595.03,3740.63,4414937.70922332,3678.25,2.33134207,3678.48,1.03503102,buy,574510266,0.0045314
2024-12-01T01:19:00.387152Z,ETH-USD,3678.48,3600.96,92579.41658749,3595.03,3740.63,4414937.73177273,3678.25,2.33134207,3678.48,1.01248161,buy,574510267,0.02254941
2024-12-01T01:19:00.422834Z,ETH-USD,3678.25,3600.96,92579.41957799,3595.03,3740.63,4414937.73476323,3678.25,3.68769027,3678.26,0.00451712,sell,574510268,0.0029905
2024-12-01T01:19:00.602911Z,BTC-USD,96215.0,96461.07,3181.38154064,96129.73,97282.41,528966.52900393,96215.0,1.379e-05,96220.64,0.03866167,sell,729140613,0.00010535
2024-12-01T01:19:00.727542Z,BTC-USD,96215.0,96461.07,3181.38162782,96129.73,97282.41,528966.52909111,96215.0,3.196e-05,96220.64,0.03866167,sell,729140614,8.718e-05
2024-12-01T01:19:00.807261Z,ETH-USD,3678.25,3600.96,92579.52837765,3595.03,3740.63,4414937.84356289,3678.25,2.21955191,3678.26,0.00441336,sell,574510269,0.10879966
2024-12-01T01:19:01.068791Z,BTC-USD,96215.0,96461.07,3181.38174696,96129.73,97282.41,528966.52921025,96214.99,0.00064949,96220.43,0.00011913,sell,729140615,0.00011914
2024-12-01T01:19:01.068791Z,BTC-USD,96214.99,96461.07,3181.38239645,96129.73,97282.41,528966.52985974,96214.16,0.08535045,96220.43,0.00011913,sell,729140616,0.00064949
2024-12-01T01:19:01.068791Z,BTC-USD,96214.16,96461.07,3181.38249041,96129.73,97282.41,528966.5299537,96214.16,0.08525649,96220.43,0.00011913,sell,729140617,9.396e-05
2024-12-01T01:19:01.358572Z,ETH-USD,3678.25,3600.96,92579.52928638,3595.03,3740.63,4414937.84447162,3678.25,2.21864318,3678.26,0.00944815,sell,574510270,0.00090873
2024-12-01T01:19:01.452957Z,BTC-USD,96220.43,96461.07,3181.38288022,96129.73,97282.41,528966.53034351,96214.39,0.00011914,96220.43,0.03827186,buy,729140618,0.00038981
2024-12-01T01:19:01.773614Z,ETH-USD,3678.26,3600.96,92579.53369974,3595.03,3740.63,4414937.84888498,3678.25,2.21864318,3678.26,0.00503479,buy,574510271,0.00441336
2024-12-01T01:19:01.773614Z,ETH-USD,3678.26,3600.96,92579.53601544,3595.03,3740.63,4414937.85120068,3678.25,2.21864318,3678.26,0.00271909,buy,574510272,0.0023157
2024-12-01T01:19:01.819279Z,BTC-USD,96219.35,96461.07,3181.38299935,96129.73,97282.41,528966.53046264,96216.94,0.00011913,96219.36,0.03846677,buy,729140619,0.00011913
